2022-05-27 15:54:50,660 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-05-27 15:54:50,728 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-05-27 15:54:50,729 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-05-27 15:54:50,730 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-05-27 15:54:50,732 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-05-27 15:54:50,732 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-05-27 15:54:50,733 INFO  SwAddin.cs: 201 - Setting up command manager
2022-05-27 15:54:50,734 INFO  SwAddin.cs: 204 - Adding command manager
2022-05-27 15:54:50,736 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-05-27 15:54:50,737 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-05-27 15:54:50,737 INFO  SwAddin.cs: 210 - Adding event handlers
2022-05-27 15:54:50,739 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-05-27 15:58:43,262 INFO  SwAddin.cs: 294 - Assembly export called for file man_assembled
2022-05-27 15:58:43,265 INFO  SwAddin.cs: 299 - Save is required
2022-05-27 15:58:43,266 INFO  SwAddin.cs: 313 - Saving assembly
2022-05-27 15:58:43,683 INFO  SwAddin.cs: 316 - Opening property manager
2022-05-27 15:58:43,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from man_assembled
2022-05-27 15:58:43,708 INFO  ExportHelperExtension.cs: 1136 - Found 29 in man_assembled
2022-05-27 15:58:43,709 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in man_assembled
2022-05-27 15:58:43,710 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-27 15:58:43,713 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-27 15:58:43,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2022-05-27 15:58:43,715 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link1-1
2022-05-27 15:58:43,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2022-05-27 15:58:43,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_solid-1
2022-05-27 15:58:43,718 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_solid-1
2022-05-27 15:58:43,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_solid-1
2022-05-27 15:58:43,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2022-05-27 15:58:43,721 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-05-27 15:58:43,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2022-05-27 15:58:43,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2022-05-27 15:58:43,722 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link3-1
2022-05-27 15:58:43,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2022-05-27 15:58:43,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from man_assembled
2022-05-27 15:58:43,723 INFO  ExportHelperExtension.cs: 1136 - Found 29 in man_assembled
2022-05-27 15:58:43,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in man_assembled
2022-05-27 15:58:43,724 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-27 15:58:43,724 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-27 15:58:43,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2022-05-27 15:58:43,725 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link1-1
2022-05-27 15:58:43,726 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2022-05-27 15:58:43,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_solid-1
2022-05-27 15:58:43,727 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_solid-1
2022-05-27 15:58:43,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_solid-1
2022-05-27 15:58:43,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2022-05-27 15:58:43,729 INFO  ExportHelperExtension.cs: 1136 - Found 32 in link2-1
2022-05-27 15:58:43,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2022-05-27 15:58:43,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2022-05-27 15:58:43,730 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link3-1
2022-05-27 15:58:43,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2022-05-27 15:58:43,968 INFO  SwAddin.cs: 339 - Loading config tree
2022-05-27 15:58:43,973 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-05-27 15:58:43,979 INFO  SwAddin.cs: 344 - Showing property manager
2022-05-27 15:58:53,880 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 15:59:13,425 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 15:59:34,825 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 15:59:51,054 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-05-27 15:59:51,106 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-27 16:22:26,598 WARN  : 0 - Icon overlay construction!
2022-05-27 16:22:26,657 INFO  : 0 - Checked pinning state: False
2022-05-27 16:22:26,657 INFO  : 0 - Checked pinning state: False
2022-05-27 16:22:26,657 INFO  : 0 - Checked pinning state: False
2022-05-27 16:22:26,657 INFO  : 0 - Checked pinning state: False
2022-05-27 16:22:26,657 INFO  : 0 - Checked pinning state: False
2022-05-27 16:32:10,018 INFO  SwAddin.cs: 294 - Assembly export called for file man_assembled
2022-05-27 16:32:12,016 INFO  SwAddin.cs: 313 - Saving assembly
2022-05-27 16:32:12,086 INFO  SwAddin.cs: 316 - Opening property manager
2022-05-27 16:32:12,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from man_assembled
2022-05-27 16:32:12,089 INFO  ExportHelperExtension.cs: 1136 - Found 33 in man_assembled
2022-05-27 16:32:12,090 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in man_assembled
2022-05-27 16:32:12,090 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-05-27 16:32:12,091 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-05-27 16:32:12,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2022-05-27 16:32:12,091 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link1-1
2022-05-27 16:32:12,092 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
